Alumni Employment,Broad Impact,Citations,Country,Influence,institution,National Rank,Patents,Publications,Quality Of Education,Quality Of Faculty,Score,world_rank,Latitude (generated),Longitude (generated)
567,109,161,USA,91,Yeshiva University,76,128,195,200,218,48.11,171,40.0792,-98.8164
26,20,35,USA,8,Yale University,9,49,18,10,11,86.61,11,40.0792,-98.8164
567,770,812,USA,805,Wright State University - Dayton,217,824,810,367,218,44.2,833,40.0792,-98.8164
178,437,428,USA,409,West Virginia University,145,617,441,328,218,45.02,441,40.0792,-98.8164
61,850,812,USA,506,Wesleyan University,124,871,983,154,218,45.48,351,40.0792,-98.8164
183,176,125,USA,258,Wayne State University,82,117,189,367,218,47.67,189,40.0792,-98.8164
96,17,29,USA,21,Washington University in St. Louis,35,169,41,101,71,55.03,52,40.0792,-98.8164
301,362,428,USA,234,"Washington State University, Pullman",132,298,334,367,131,45.29,380,40.0792,-98.8164
83,125,128,USA,244,Wake Forest University,73,124,249,265,218,48.52,159,40.0792,-98.8164
152,285,234,USA,264,Virginia Polytechnic Institute and State University,98,181,201,283,218,46.46,256,40.0792,-98.8164
403,213,321,USA,253,Virginia Commonwealth University,100,206,264,367,150,46.43,259,40.0792,-98.8164
94,41,59,USA,62,Vanderbilt University,43,51,55,87,110,53.05,69,40.0792,-98.8164
352,565,368,USA,414,Utah State University,171,371,564,166,218,44.59,566,40.0792,-98.8164
230,457,321,USA,316,University of Wyoming,151,380,534,367,218,44.89,466,40.0792,-98.8164
248,503,511,USA,491,University of Wisconsin–Milwaukee,161,871,516,229,218,44.74,510,40.0792,-98.8164
29,27,22,USA,24,University of Wisconsin–Madison,18,27,21,29,34,64.51,25,40.0792,-98.8164
103,5,10,USA,10,University of Washington - Seattle,23,40,9,48,41,60.61,31,40.0792,-98.8164
20,90,88,USA,74,University of Virginia,26,97,94,209,126,56.73,41,40.0792,-98.8164
256,285,368,USA,288,University of Vermont,119,397,357,198,218,45.7,324,40.0792,-98.8164
105,90,101,USA,65,University of Utah,44,19,97,97,67,52.89,70,40.0792,-98.8164
567,606,812,USA,555,University of Toledo,177,220,618,367,218,44.53,592,40.0792,-98.8164
567,40,78,USA,30,University of Texas Southwestern Medical Center,46,173,131,59,35,52.5,75,40.0792,-98.8164
567,324,321,USA,311,University of Texas Medical Branch at Galveston,131,333,401,367,218,45.3,378,40.0792,-98.8164
567,29,42,USA,72,University of Texas MD Anderson Cancer Center,53,71,93,367,80,51.51,90,40.0792,-98.8164
567,140,197,USA,229,University of Texas Health Science Center at San Antonio,94,315,314,367,218,46.88,234,40.0792,-98.8164
567,190,212,USA,162,University of Texas Health Science Center at Houston,95,337,257,367,155,46.56,249,40.0792,-98.8164
567,216,197,USA,376,University of Texas at San Antonio,112,254,445,367,218,46.1,291,40.0792,-98.8164
442,906,812,USA,838,University of Texas at El Paso,228,706,910,367,218,44.1,929,40.0792,-98.8164
159,49,59,USA,151,University of Texas at Dallas,66,313,250,367,218,49.05,139,40.0792,-98.8164
36,71,26,USA,50,University of Texas at Austin,22,38,48,75,25,61.14,30,40.0792,-98.8164
567,565,511,USA,532,University of Texas at Arlington,185,462,492,367,218,44.47,626,40.0792,-98.8164
117,219,197,USA,187,"University of Tennessee, Knoxville",92,449,196,319,218,46.96,227,40.0792,-98.8164
567,850,812,USA,853,University of Southern Mississippi,225,676,913,367,218,44.13,901,40.0792,-98.8164
62,56,101,USA,64,University of Southern California,34,34,57,152,39,55.12,51,40.0792,-98.8164
418,164,197,USA,251,University of South Florida - Tampa,83,70,233,367,218,47.66,190,40.0792,-98.8164
299,273,146,USA,367,University of South Carolina - Columbia,115,649,262,367,185,45.95,300,40.0792,-98.8164
567,796,812,USA,784,University of South Alabama,219,464,979,367,218,44.19,844,40.0792,-98.8164
53,79,68,USA,118,University of Rochester,49,64,114,72,113,52.03,81,40.0792,-98.8164
265,637,511,USA,385,University of Rhode Island,180,472,664,367,218,44.5,606,40.0792,-98.8164
169,24,21,USA,57,University of Pittsburgh - Pittsburgh Campus,29,50,25,79,218,55.63,46,40.0792,-98.8164
4,9,14,USA,18,University of Pennsylvania,11,14,8,20,28,77.6,14,40.0792,-98.8164
567,295,161,USA,217,University of Oregon,122,729,378,346,218,45.55,339,40.0792,-98.8164
567,375,511,USA,461,University of Oklahoma Health Sciences Center,153,482,580,367,218,44.86,476,40.0792,-98.8164
150,362,234,USA,240,University of Oklahoma - Norman Campus,123,474,383,367,218,45.49,350,40.0792,-98.8164
24,235,182,USA,242,University of Notre Dame,47,352,242,221,155,52.27,77,40.0792,-98.8164
567,715,645,USA,636,"University of North Texas, Denton",209,554,675,367,218,44.27,778,40.0792,-98.8164
567,867,812,USA,731,University of North Dakota,227,606,917,367,218,44.12,913,40.0792,-98.8164
567,850,645,USA,825,University of North Carolina at Greensboro,224,575,899,367,218,44.13,897,40.0792,-98.8164
310,826,511,USA,662,University of North Carolina at Charlotte,212,593,741,367,218,44.25,794,40.0792,-98.8164
69,21,19,USA,32,University of North Carolina at Chapel Hill,25,41,32,124,86,57.09,40,40.0792,-98.8164
567,511,428,USA,840,University of New Orleans,182,871,944,367,218,44.5,609,40.0792,-98.8164
567,147,82,USA,170,University of New Mexico,78,100,223,367,218,47.95,181,40.0792,-98.8164
318,362,234,USA,273,University of New Hampshire,126,596,531,367,79,45.42,359,40.0792,-98.8164
364,381,264,USA,382,"University of Nevada, Reno",148,708,542,367,218,44.93,454,40.0792,-98.8164
448,622,812,USA,473,"University of Nevada, Las Vegas",195,861,640,367,218,44.38,687,40.0792,-98.8164
207,311,234,USA,262,University of Nebraska–Lincoln,117,456,278,165,218,45.8,314,40.0792,-98.8164
365,396,428,USA,606,University of Nebraska Omaha,157,871,704,367,218,44.81,489,40.0792,-98.8164
567,344,368,USA,399,University of Nebraska Medical Center,136,253,463,367,218,45.16,399,40.0792,-98.8164
567,503,428,USA,315,University of Montana - Missoula,174,702,713,353,218,44.54,585,40.0792,-98.8164
371,715,428,USA,524,University of Missouri–St. Louis,203,634,897,367,218,44.3,748,40.0792,-98.8164
480,471,645,USA,447,University of Missouri–Kansas City,169,687,634,311,218,44.61,554,40.0792,-98.8164
88,242,161,USA,226,University of Missouri–Columbia,84,150,222,250,98,47.59,194,40.0792,-98.8164
567,671,511,USA,504,University of Mississippi Medical Center,205,871,775,367,218,44.29,754,40.0792,-98.8164
567,424,428,USA,851,University of Mississippi - Oxford Campus,164,611,508,367,218,44.7,522,40.0792,-98.8164
130,28,31,USA,40,"University of Minnesota, Twin Cities",31,59,23,63,63,55.51,48,40.0792,-98.8164
17,14,6,USA,20,"University of Michigan, Ann Arbor",15,12,3,24,140,68.36,19,40.0792,-98.8164
241,112,82,USA,130,University of Miami,64,73,159,367,218,49.09,137,40.0792,-98.8164
382,741,511,USA,640,University of Memphis,202,394,782,367,218,44.3,746,40.0792,-98.8164
567,122,234,USA,76,University of Massachusetts Medical School,79,143,296,367,80,47.85,183,40.0792,-98.8164
528,946,321,USA,943,University of Massachusetts Lowell,222,304,936,367,218,44.15,884,40.0792,-98.8164
429,796,428,USA,698,University of Massachusetts Boston,215,824,846,367,218,44.21,825,40.0792,-98.8164
141,200,212,USA,191,University of Massachusetts Amherst,91,356,198,212,159,47.05,219,40.0792,-98.8164
210,67,39,USA,47,"University of Maryland, College Park",45,280,58,68,43,52.72,72,40.0792,-98.8164
567,402,428,USA,391,"University of Maryland, Baltimore County",158,423,587,367,218,44.8,493,40.0792,-98.8164
567,116,197,USA,112,"University of Maryland, Baltimore",77,180,125,367,218,48.05,175,40.0792,-98.8164
567,637,368,USA,427,"University of Maine, Orono",194,346,788,345,218,44.4,668,40.0792,-98.8164
484,300,368,USA,405,University of Louisville,114,105,338,367,218,45.97,298,40.0792,-98.8164
290,231,321,USA,216,University of Kentucky,103,447,182,332,218,46.37,267,40.0792,-98.8164
91,235,161,USA,161,University of Kansas,85,127,212,228,218,47.52,196,40.0792,-98.8164
296,112,115,USA,83,University of Iowa,67,121,103,233,167,49.01,141,40.0792,-98.8164
75,74,42,USA,48,University of Illinois at Urbana–Champaign,24,65,40,33,21,59.94,33,40.0792,-98.8164
541,179,287,USA,196,University of Illinois at Chicago,88,129,126,367,218,47.39,203,40.0792,-98.8164
567,579,511,USA,417,University of Idaho,190,469,664,367,218,44.42,655,40.0792,-98.8164
42,349,511,USA,257,University of Houston,80,156,310,367,218,47.83,184,40.0792,-98.8164
435,457,368,USA,213,University of Hawaii at Manoa,156,490,448,367,153,44.82,488,40.0792,-98.8164
188,256,234,USA,132,University of Georgia,86,82,181,93,172,47.5,198,40.0792,-98.8164
276,59,46,USA,73,University of Florida,38,5,37,214,96,54.18,60,40.0792,-98.8164
101,590,511,USA,522,University of Denver,142,760,901,312,218,45.08,428,40.0792,-98.8164
337,292,234,USA,304,University of Delaware,109,120,272,318,135,46.21,281,40.0792,-98.8164
90,781,511,USA,818,University of Dayton,147,675,988,348,218,44.99,445,40.0792,-98.8164
259,190,197,USA,193,University of Connecticut,90,186,168,296,218,47.06,218,40.0792,-98.8164
567,66,128,USA,110,University of Colorado Denver,63,72,135,367,140,49.48,127,40.0792,-98.8164
67,74,45,USA,38,University of Colorado Boulder,37,133,96,80,31,54.62,54,40.0792,-98.8164
86,127,128,USA,171,University of Cincinnati,72,263,150,188,218,48.56,157,40.0792,-98.8164
14,22,12,USA,16,University of Chicago,6,141,17,11,8,90.7,8,40.0792,-98.8164
501,381,511,USA,386,University of Central Florida,135,159,381,367,218,45.18,394,40.0792,-98.8164
567,99,115,USA,49,"University of California, Santa Cruz",71,183,243,175,100,48.59,154,40.0792,-98.8164
280,55,46,USA,59,"University of California, Santa Barbara",40,77,111,133,29,53.63,64,40.0792,-98.8164
567,11,15,USA,7,"University of California, San Francisco",19,56,22,367,20,63.69,26,40.0792,-98.8164
567,15,15,USA,5,"University of California, San Diego",16,17,16,36,19,66.59,21,40.0792,-98.8164
567,169,161,USA,113,"University of California, Riverside",89,194,209,247,218,47.13,214,40.0792,-98.8164
567,906,812,USA,540,"University of California, Merced",229,491,899,367,218,44.09,936,40.0792,-98.8164
27,6,8,USA,14,"University of California, Los Angeles",12,9,6,28,13,76.91,15,40.0792,-98.8164
567,54,68,USA,51,"University of California, Irvine",52,162,78,227,44,51.51,89,40.0792,-98.8164
227,52,35,USA,33,"University of California, Davis",36,62,29,54,59,54.85,53,40.0792,-98.8164
21,7,4,USA,4,"University of California, Berkeley",5,29,10,5,6,92.25,7,40.0792,-98.8164
567,344,812,USA,565,University of Arkansas for Medical Sciences,143,340,501,367,218,45.08,429,40.0792,-98.8164
345,520,645,USA,571,University of Arkansas - Fayetteville,168,409,517,204,218,44.62,550,40.0792,-98.8164
55,49,31,USA,39,University of Arizona,42,235,74,139,87,53.26,68,40.0792,-98.8164
420,520,511,USA,373,University of Alaska Fairbanks,176,792,642,367,218,44.53,591,40.0792,-98.8164
567,659,645,USA,432,University of Alabama in Huntsville,204,805,921,367,218,44.3,752,40.0792,-98.8164
567,71,128,USA,124,University of Alabama at Birmingham,70,130,141,367,218,48.79,146,40.0792,-98.8164
140,471,368,USA,490,University of Alabama - Tuscaloosa,138,314,511,325,218,45.14,409,40.0792,-98.8164
400,606,645,USA,653,University of Akron,165,166,656,367,218,44.65,543,40.0792,-98.8164
398,235,287,USA,298,"University at Buffalo, The State University of New York",106,237,203,367,218,46.3,273,40.0792,-98.8164
567,353,212,USA,374,"University at Albany, SUNY",134,531,411,180,165,45.22,388,40.0792,-98.8164
144,251,264,USA,299,Tulane University,105,258,365,324,218,46.31,272,40.0792,-98.8164
48,85,93,USA,160,Tufts University,54,84,166,60,182,51.22,95,40.0792,-98.8164
567,179,161,USA,334,Thomas Jefferson University,97,502,333,158,218,46.47,254,40.0792,-98.8164
407,809,511,USA,596,The Catholic University of America,216,674,947,367,218,44.2,832,40.0792,-98.8164
184,511,287,USA,618,Texas Tech University (TTU),152,809,455,367,218,44.87,469,40.0792,-98.8164
108,143,88,USA,98,"Texas A&M University, College Station",56,201,77,339,46,50.43,102,40.0792,-98.8164
567,558,645,USA,440,Texas A&M Health Science Center,183,336,672,367,218,44.49,616,40.0792,-98.8164
553,349,511,USA,349,Temple University,133,211,326,272,218,45.29,381,40.0792,-98.8164
221,495,428,USA,494,Syracuse University,150,392,453,138,218,44.91,463,40.0792,-98.8164
567,437,511,USA,446,SUNY Downstate Medical Center,162,660,756,367,155,44.72,516,40.0792,-98.8164
567,134,93,USA,84,Stony Brook University,65,96,173,186,58,49.09,138,40.0792,-98.8164
567,549,428,USA,632,State University of New York Upstate Medical University,186,598,774,367,218,44.45,635,40.0792,-98.8164
2,4,3,USA,3,Stanford University,2,10,5,9,4,98.66,2,40.0792,-98.8164
28,646,368,USA,655,Southern Methodist University,68,824,624,179,218,48.99,142,40.0792,-98.8164
533,520,812,USA,512,Southern Illinois University Carbondale,175,588,591,208,218,44.53,590,40.0792,-98.8164
567,622,511,USA,572,San Francisco State University,197,871,864,271,218,44.35,712,40.0792,-98.8164
204,339,264,USA,302,San Diego State University,128,509,467,248,218,45.41,361,40.0792,-98.8164
261,330,428,USA,293,Saint Louis University,129,286,458,367,202,45.39,364,40.0792,-98.8164
567,637,645,USA,515,"Rutgers, The State University of New Jersey - Newark",201,871,832,367,218,44.33,723,40.0792,-98.8164
40,89,46,USA,66,Rutgers University-New Brunswick,33,61,100,91,37,55.23,50,40.0792,-98.8164
567,260,197,USA,404,Rush University,118,871,427,367,218,45.71,323,40.0792,-98.8164
567,70,115,USA,28,Rockefeller University,21,289,372,49,12,61.28,29,40.0792,-98.8164
431,671,287,USA,643,Rochester Institute of Technology,196,587,905,367,218,44.35,710,40.0792,-98.8164
161,130,59,USA,150,Rice University,61,76,255,52,95,49.73,120,40.0792,-98.8164
142,292,182,USA,346,Rensselaer Polytechnic Institute,110,210,402,137,218,46.19,282,40.0792,-98.8164
374,886,812,USA,690,"Queens College, City University of New York",223,729,977,323,218,44.14,893,40.0792,-98.8164
33,117,68,USA,95,"Purdue University, West Lafayette",27,28,75,55,47,56.39,43,40.0792,-98.8164
15,33,24,USA,25,Princeton University,7,225,72,4,3,89.42,9,40.0792,-98.8164
245,741,812,USA,548,Portland State University,192,484,800,367,218,44.41,661,40.0792,-98.8164
44,38,28,USA,43,"Pennsylvania State University, University Park",30,92,49,230,62,55.54,47,40.0792,-98.8164
239,235,161,USA,148,Oregon State University,101,389,263,189,218,46.42,260,40.0792,-98.8164
567,105,125,USA,115,Oregon Health & Science University,75,144,184,367,128,48.23,166,40.0792,-98.8164
567,590,511,USA,590,Old Dominion University,191,379,719,367,218,44.42,656,40.0792,-98.8164
153,471,428,USA,648,Oklahoma State University–Stillwater,139,303,447,239,218,45.13,412,40.0792,-98.8164
174,565,812,USA,472,Ohio University,149,224,590,205,218,44.91,460,40.0792,-98.8164
87,38,31,USA,52,"Ohio State University, Columbus",32,44,28,96,82,55.39,49,40.0792,-98.8164
567,850,812,USA,810,Oakland University,226,871,888,367,218,44.13,906,40.0792,-98.8164
12,26,27,USA,34,Northwestern University,17,42,27,163,104,66.56,22,40.0792,-98.8164
284,671,321,USA,661,Northern Illinois University,187,621,669,367,218,44.44,643,40.0792,-98.8164
537,686,645,USA,489,Northern Arizona University,208,609,939,367,218,44.28,766,40.0792,-98.8164
125,362,264,USA,312,Northeastern University,108,86,370,316,218,46.29,275,40.0792,-98.8164
567,770,812,USA,790,North Dakota State University - Main Campus,211,871,702,172,218,44.25,792,40.0792,-98.8164
228,242,182,USA,206,North Carolina State University,93,161,157,251,218,46.89,232,40.0792,-98.8164
22,32,46,USA,29,New York University,14,43,47,32,18,68.39,18,40.0792,-98.8164
567,437,812,USA,622,New York Medical College,166,719,752,367,218,44.64,546,40.0792,-98.8164
432,424,321,USA,585,New Mexico State University,163,871,711,367,218,44.71,519,40.0792,-98.8164
472,741,812,USA,670,New Jersey Institute of Technology,206,391,791,259,218,44.28,761,40.0792,-98.8164
477,495,287,USA,323,Montana State University - Bozeman,170,744,575,367,218,44.61,556,40.0792,-98.8164
246,826,645,USA,923,Missouri University of Science and Technology,199,592,718,367,218,44.34,718,40.0792,-98.8164
220,754,645,USA,608,Mississippi State University,181,566,605,155,218,44.5,607,40.0792,-98.8164
467,741,428,USA,769,Michigan Technological University,210,581,794,341,218,44.25,790,40.0792,-98.8164
162,111,65,USA,123,Michigan State University,60,136,88,112,218,49.74,118,40.0792,-98.8164
102,659,511,USA,543,Miami University,146,871,715,367,218,45,444,40.0792,-98.8164
567,231,287,USA,364,Medical University of South Carolina,116,508,316,367,218,45.94,303,40.0792,-98.8164
567,219,321,USA,284,Medical College of Wisconsin,113,659,337,367,218,45.97,297,40.0792,-98.8164
11,2,2,USA,2,Massachusetts Institute of Technology,3,1,15,3,2,97.54,3,40.0792,-98.8164
201,896,812,USA,785,Marquette University,198,682,912,367,218,44.34,717,40.0792,-98.8164
567,503,645,USA,544,LSU Health Sciences Center New Orleans,178,661,823,367,218,44.52,600,40.0792,-98.8164
366,353,511,USA,438,Loyola University Chicago,144,713,522,367,218,45.03,437,40.0792,-98.8164
197,754,428,USA,871,Louisiana Tech University,184,792,969,367,218,44.47,625,40.0792,-98.8164
177,353,197,USA,215,Louisiana State University - Baton Rouge,121,458,292,270,218,45.61,332,40.0792,-98.8164
567,565,645,USA,755,Loma Linda University,193,555,848,367,218,44.41,665,40.0792,-98.8164
47,511,511,USA,542,Lehigh University,102,534,615,367,218,46.4,264,40.0792,-98.8164
567,486,511,USA,436,Kent State University,173,498,610,367,218,44.58,571,40.0792,-98.8164
229,358,212,USA,320,Kansas State University,125,294,373,130,218,45.47,353,40.0792,-98.8164
84,3,5,USA,11,Johns Hopkins University,13,2,4,18,16,71.6,16,40.0792,-98.8164
186,184,82,USA,178,Iowa State University,81,339,151,286,109,47.71,187,40.0792,-98.8164
492,122,125,USA,190,Indiana University-Purdue University Indianapolis,74,79,187,367,218,48.28,164,40.0792,-98.8164
35,190,161,USA,143,Indiana University - Bloomington,58,178,180,134,178,50.26,106,40.0792,-98.8164
114,715,511,USA,713,Illinois Institute of Technology,154,861,784,274,218,44.85,480,40.0792,-98.8164
567,63,161,USA,71,Icahn School of Medicine at Mount Sinai,69,101,160,367,218,48.96,143,40.0792,-98.8164
438,826,812,USA,610,Hunter College,220,805,822,261,218,44.18,850,40.0792,-98.8164
567,699,511,USA,665,Howard University,200,296,934,294,218,44.33,719,40.0792,-98.8164
1,1,1,USA,1,Harvard University,1,3,1,1,1,100,1,40.0792,-98.8164
405,457,511,USA,484,Georgia State University,160,360,449,367,218,44.74,509,40.0792,-98.8164
567,341,368,USA,418,Georgia Regents University,141,481,482,367,218,45.09,424,40.0792,-98.8164
60,106,78,USA,152,Georgia Institute of Technology,48,36,107,135,218,52.08,80,40.0792,-98.8164
34,204,321,USA,321,Georgetown University,59,122,298,159,218,49.92,113,40.0792,-98.8164
56,235,264,USA,227,George Washington University,87,326,301,192,218,47.46,202,40.0792,-98.8164
567,388,264,USA,371,George Mason University,140,526,450,367,98,45.13,414,40.0792,-98.8164
334,225,136,USA,184,Florida State University,96,411,200,367,218,46.53,252,40.0792,-98.8164
567,540,428,USA,508,Florida International University,179,585,496,367,218,44.5,605,40.0792,-98.8164
567,770,368,USA,793,Florida Institute of Technology,214,871,973,367,218,44.21,823,40.0792,-98.8164
567,796,812,USA,741,Florida Atlantic University,221,714,855,367,218,44.17,856,40.0792,-98.8164
146,41,93,USA,60,Emory University,51,55,67,367,116,51.85,84,40.0792,-98.8164
394,732,812,USA,685,East Carolina University,207,639,699,367,218,44.28,762,40.0792,-98.8164
31,16,15,USA,23,Duke University,20,33,19,74,56,61.55,28,40.0792,-98.8164
233,273,287,USA,338,Drexel University,99,91,362,367,218,46.43,258,40.0792,-98.8164
19,154,136,USA,167,Dartmouth College,28,63,246,40,218,56.35,44,40.0792,-98.8164
567,402,368,USA,724,Creighton University,159,615,824,367,218,44.75,508,40.0792,-98.8164
18,22,25,USA,15,Cornell University,8,11,24,12,14,86.79,10,40.0792,-98.8164
6,12,11,USA,13,Columbia University,4,4,13,13,9,96.14,6,40.0792,-98.8164
493,231,234,USA,203,Colorado State University - Fort Collins,104,257,244,211,148,46.32,271,40.0792,-98.8164
81,565,321,USA,601,Colorado School of Mines,130,690,668,367,218,45.39,365,40.0792,-98.8164
85,511,321,USA,459,College of William and Mary,127,809,611,367,218,45.42,360,40.0792,-98.8164
535,396,645,USA,497,Clemson University,155,510,433,367,218,44.83,483,40.0792,-98.8164
390,809,812,USA,974,Clarkson University,218,685,981,367,218,44.19,835,40.0792,-98.8164
187,590,511,USA,422,City College of New York,111,358,680,31,218,46.12,289,40.0792,-98.8164
215,74,59,USA,106,Case Western Reserve University,57,111,137,50,195,50.28,105,40.0792,-98.8164
160,150,78,USA,225,Carnegie Mellon University,39,165,211,25,23,54,61,40.0792,-98.8164
328,25,19,USA,9,California Institute of Technology,10,13,53,6,7,84.4,12,40.0792,-98.8164
43,99,76,USA,67,Brown University,50,200,121,64,73,52.01,83,40.0792,-98.8164
361,424,287,USA,424,Brigham Young University,137,134,498,298,218,45.15,403,40.0792,-98.8164
342,330,428,USA,195,Brandeis University,107,249,549,51,78,46.29,274,40.0792,-98.8164
373,781,645,USA,705,Bowling Green State University,213,824,910,367,218,44.23,809,40.0792,-98.8164
54,34,37,USA,45,Boston University,41,135,60,303,83,53.43,66,40.0792,-98.8164
97,402,197,USA,363,Boston College,120,386,557,367,218,45.65,326,40.0792,-98.8164
263,671,812,USA,593,Binghamton University,188,853,710,367,218,44.43,647,40.0792,-98.8164
293,540,321,USA,681,Baylor University,172,630,682,367,218,44.59,567,40.0792,-98.8164
567,44,101,USA,41,Baylor College of Medicine,62,199,113,367,218,49.7,121,40.0792,-98.8164
232,606,368,USA,569,Auburn University,167,425,472,367,218,44.63,549,40.0792,-98.8164
455,140,76,USA,85,Arizona State University,55,21,143,367,66,51.13,97,40.0792,-98.8164
567,579,645,USA,771,Albany Medical College,189,720,893,171,218,44.43,650,40.0792,-98.8164
567,809,812,Uruguay,669,University of the Republic (Uruguay),66,871,814,367,218,44.16,867,-32.948,-56.249
567,300,161,United Kingdom,205,University of York,29,406,270,367,218,45.69,325,52.289,-1.259
444,308,161,United Kingdom,239,University of Warwick,27,234,205,210,116,46.05,293,52.289,-1.259
567,754,645,United Kingdom,927,"University of Wales, Trinity Saint David",62,871,1000,367,218,44.2,830,52.289,-1.259
567,732,321,United Kingdom,808,University of Ulster,50,240,747,367,218,44.38,683,52.289,-1.259
257,308,161,United Kingdom,250,University of Sussex,22,553,359,151,57,46.49,253,52.289,-1.259
295,549,428,United Kingdom,553,University of Surrey,39,300,419,217,218,44.7,525,52.289,-1.259
216,486,368,United Kingdom,467,University of Strathclyde,36,305,389,367,218,44.94,453,52.289,-1.259
357,754,812,United Kingdom,707,University of Stirling,58,871,772,367,218,44.26,784,52.289,-1.259
506,281,321,United Kingdom,188,University of St Andrews,28,189,308,145,218,45.89,309,52.289,-1.259
95,130,101,United Kingdom,133,University of Southampton,11,334,115,329,218,48.77,148,52.289,-1.259
209,147,136,United Kingdom,137,University of Sheffield,14,179,129,142,196,48.07,173,52.289,-1.259
63,361,182,United Kingdom,347,University of Reading,24,666,400,258,218,46.4,263,52.289,-1.259
567,540,234,United Kingdom,719,University of Portsmouth,45,765,768,367,218,44.52,597,52.289,-1.259
13,9,7,United Kingdom,12,University of Oxford,2,15,7,7,10,96.46,5,52.289,-1.259
109,140,146,United Kingdom,176,University of Nottingham,10,138,116,131,84,49.02,140,52.289,-1.259
92,53,29,United Kingdom,70,University of Manchester,6,142,43,99,72,53.38,67,52.289,-1.259
179,174,128,United Kingdom,172,University of Liverpool,15,377,154,176,207,47.49,199,52.289,-1.259
