Alumni Employment,Broad Impact,Citations,Country,Influence,institution,National Rank,Patents,Publications,Quality Of Education,Quality Of Faculty,Score,world_rank,Latitude (generated),Longitude (generated)
567,715,645,Lithuania,642,Vilnius University,1,684,799,340,218,44.25,791,55.342,24.23
247,880,812,Lebanon,892,American University of Beirut,1,871,915,114,218,44.38,682,34.161,36.021
217,809,645,Japan,865,Yokohama National University,28,440,909,88,135,44.72,518,35.962,137.855
231,520,645,Japan,370,Yokohama City University,27,359,685,367,218,44.73,513,35.962,137.855
567,732,645,Japan,787,Yamaguchi University,41,202,753,367,218,44.42,657,35.962,137.855
567,686,812,Japan,736,Yamagata University,52,535,775,367,218,44.29,760,35.962,137.855
8,388,368,Japan,389,Waseda University,4,248,406,288,218,58.17,38,35.962,137.855
567,715,645,Japan,862,University of Yamanashi,51,382,869,367,218,44.29,759,35.962,137.855
567,242,212,Japan,255,University of Tsukuba,12,213,230,202,107,46.41,262,35.962,137.855
307,646,645,Japan,760,University of Toyama,42,871,685,367,218,44.41,666,35.962,137.855
3,29,31,Japan,19,University of Tokyo,1,7,14,16,38,78.23,13,35.962,137.855
567,529,645,Japan,453,University of Tokushima,26,247,643,107,218,44.73,512,35.962,137.855
567,796,645,Japan,663,University of the Ryukyus,64,618,922,367,218,44.18,855,35.962,137.855
567,826,645,Japan,692,University of Miyazaki,62,393,952,290,218,44.19,839,35.962,137.855
567,686,511,Japan,475,University of Hyogo,53,787,813,367,218,44.28,763,35.962,137.855
567,850,812,Japan,797,University of Fukui,68,610,950,367,218,44.13,900,35.962,137.855
567,906,645,Japan,833,University of Electro-Communications,63,332,857,161,218,44.19,840,35.962,137.855
343,741,511,Japan,721,Tottori University,49,390,908,367,218,44.32,736,35.962,137.855
567,480,511,Japan,594,Tokyo Women's Medical University,32,362,787,367,218,44.61,555,35.962,137.855
567,457,428,Japan,530,Tokyo University of Science,23,191,530,367,218,44.84,481,35.962,137.855
567,606,511,Japan,756,Tokyo University of Agriculture and Technology,38,264,641,367,218,44.47,624,35.962,137.855
415,413,321,Japan,460,Tokyo Metropolitan University,25,574,593,367,218,44.78,501,35.962,137.855
567,335,645,Japan,352,Tokyo Medical and Dental University,15,272,473,367,218,45.2,392,35.962,137.855
50,190,136,Japan,169,Tokyo Institute of Technology,8,52,169,170,128,50.13,109,35.962,137.855
567,540,645,Japan,644,Tokai University,37,448,721,367,218,44.48,622,35.962,137.855
170,119,115,Japan,127,Tohoku University,6,22,68,41,218,52.57,73,35.962,137.855
567,699,812,Japan,824,Toho University,46,787,836,367,159,44.33,727,35.962,137.855
567,850,812,Japan,767,Teikyo University,70,803,966,367,218,44.12,908,35.962,137.855
567,715,645,Japan,759,Showa University,59,727,985,367,218,44.24,800,35.962,137.855
476,826,645,Japan,708,Shizuoka University,39,163,834,367,218,44.43,648,35.962,137.855
517,486,368,Japan,602,Shinshu University,30,244,594,367,218,44.7,529,35.962,137.855
567,850,645,Japan,717,Shimane University,69,695,956,367,218,44.13,903,35.962,137.855
567,637,645,Japan,837,Sapporo Medical University,44,441,975,367,218,44.35,713,35.962,137.855
349,932,511,Japan,609,Saitama University,71,545,959,367,218,44.12,909,35.962,137.855
567,732,645,Japan,586,Saitama Medical University,58,488,993,367,218,44.25,798,35.962,137.855
567,715,812,Japan,791,Saga University,55,435,808,367,218,44.27,773,35.962,137.855
325,984,511,Japan,882,Ritsumeikan University,72,430,906,367,218,44.1,926,35.962,137.855
39,67,182,Japan,58,Osaka University,5,18,50,46,75,56.03,45,35.962,137.855
411,686,812,Japan,671,Osaka Prefecture University,33,187,688,367,218,44.52,598,35.962,137.855
414,471,321,Japan,536,Osaka City University,22,374,484,108,218,44.86,474,35.962,137.855
288,318,287,Japan,335,Okayama University,11,60,353,367,218,46.59,245,35.962,137.855
285,447,511,Japan,514,Niigata University,20,238,527,367,218,44.88,468,35.962,137.855
565,637,812,Japan,588,Nihon University,21,113,599,301,218,44.86,473,35.962,137.855
567,495,645,Japan,329,Nara Institute of Science and Technology,31,270,773,367,218,44.63,547,35.962,137.855
322,195,146,Japan,140,Nagoya University,9,78,138,39,53,49.57,125,35.962,137.855
504,921,645,Japan,958,Nagoya Institute of Technology,60,229,825,367,218,44.2,827,35.962,137.855
333,565,368,Japan,525,Nagoya City University,34,400,785,367,218,44.52,599,35.962,137.855
214,529,645,Japan,607,Nagasaki University,24,233,614,299,218,44.82,486,35.962,137.855
567,741,645,Japan,860,Mie University,57,368,835,367,218,44.27,780,35.962,137.855
49,200,264,Japan,182,Kyushu University,7,37,152,367,218,50.6,100,35.962,137.855
16,60,88,Japan,42,Kyoto University,2,16,30,22,24,68.6,17,35.962,137.855
567,637,645,Japan,752,Kyoto Prefectural University of Medicine,47,871,852,367,218,44.33,728,35.962,137.855
567,921,812,Japan,868,Kyoto Institute of Technology,67,287,982,367,218,44.14,887,35.962,137.855
567,699,812,Japan,770,Kurume University,54,473,986,367,218,44.27,771,35.962,137.855
353,409,428,Japan,441,Kumamoto University,17,152,495,308,218,45.11,419,35.962,137.855
567,781,812,Japan,788,Kōchi University,61,536,942,367,218,44.19,838,35.962,137.855
240,335,321,Japan,271,Kobe University,14,301,368,95,116,45.74,320,35.962,137.855
567,646,812,Japan,595,Kitasato University,48,871,725,367,218,44.32,732,35.962,137.855
567,686,428,Japan,712,Kindai University,50,437,680,367,218,44.32,737,35.962,137.855
5,270,368,Japan,246,Keio University,3,80,309,284,218,59.84,34,35.962,137.855
416,381,511,Japan,419,Kanazawa University,18,350,474,367,218,44.92,457,35.962,137.855
281,715,511,Japan,706,Kagoshima University,36,251,733,367,218,44.48,619,35.962,137.855
567,362,428,Japan,498,Juntendo University,19,853,653,367,218,44.9,465,35.962,137.855
567,686,645,Japan,711,Jikei University School of Medicine,56,797,959,367,218,44.27,775,35.962,137.855
567,637,511,Japan,633,Jichi Medical University,45,641,930,367,218,44.33,722,35.962,137.855
567,946,645,Japan,448,Ibaraki University,74,562,999,367,218,44.06,970,35.962,137.855
277,251,287,Japan,173,Hokkaido University,10,53,148,279,135,47.97,178,35.962,137.855
567,273,428,Japan,287,Hiroshima University,13,112,304,367,218,46.12,290,35.962,137.855
505,906,511,Japan,844,Hirosaki University,73,693,951,367,218,44.08,945,35.962,137.855
567,826,645,Japan,917,Hamamatsu University School of Medicine,66,470,990,367,218,44.17,863,35.962,137.855
567,590,511,Japan,531,Gunma University,35,252,627,367,218,44.5,608,35.962,137.855
567,420,645,Japan,291,Graduate University for Advanced Studies,29,871,613,367,218,44.7,524,35.962,137.855
567,606,645,Japan,658,Gifu University,43,403,701,367,218,44.4,670,35.962,137.855
567,837,812,Japan,876,Fukuoka University,65,416,971,367,218,44.17,862,35.962,137.855
514,590,511,Japan,582,Ehime University,40,418,619,367,218,44.43,651,35.962,137.855
567,362,368,Japan,343,Chiba University,16,267,361,367,218,45.11,418,35.962,137.855
567,260,321,Italy,279,Vita-Salute San Raffaele University,11,871,478,367,218,45.61,329,44.3713,11.1084
567,341,212,Italy,464,University of Verona,21,736,508,367,218,45.13,411,44.3713,11.1084
567,396,511,Italy,390,University of Udine,25,634,600,367,218,44.78,500,44.3713,11.1084
450,150,197,Italy,278,University of Turin,5,613,206,315,163,47.04,221,44.3713,11.1084
443,281,287,Italy,286,University of Trieste,13,616,395,367,218,45.54,342,44.3713,11.1084
567,486,368,Italy,556,University of Trento,29,861,488,367,218,44.61,561,44.3713,11.1084
482,369,287,Italy,365,University of Siena,23,712,420,367,218,44.98,446,44.3713,11.1084
567,754,812,Italy,592,University of Sassari,45,805,758,367,218,44.21,817,44.3713,11.1084
567,646,511,Italy,835,University of Salerno,40,525,537,367,218,44.36,703,44.3713,11.1084
567,699,511,Italy,743,University of Salento,43,654,661,367,218,44.28,765,44.3713,11.1084
557,262,287,Italy,272,University of Rome Tor Vergata,9,816,267,367,218,45.79,317,44.3713,11.1084
473,255,212,Italy,360,University of Pisa,8,528,227,273,218,46.03,295,44.3713,11.1084
567,289,428,Italy,332,University of Perugia,14,642,375,367,116,45.53,344,44.3713,11.1084
380,273,264,Italy,381,University of Pavia,10,680,330,295,214,45.64,327,44.3713,11.1084
356,381,368,Italy,463,University of Parma,24,741,438,367,218,44.92,456,44.3713,11.1084
567,437,812,Italy,545,University of Palermo,27,559,452,367,218,44.7,528,44.3713,11.1084
567,119,182,Italy,105,University of Padua,2,351,99,281,218,48.17,169,44.3713,11.1084
459,227,234,Italy,324,University of Naples Federico II,7,792,175,331,218,46.36,268,44.3713,11.1084
567,349,368,Italy,474,University of Modena and Reggio Emilia,22,709,435,367,218,45.04,432,44.3713,11.1084
567,324,287,Italy,305,University of Milan - Bicocca,17,468,390,367,218,45.28,382,44.3713,11.1084
441,106,212,Italy,189,University of Milan,3,438,118,162,182,48.07,172,44.3713,11.1084
567,606,812,Italy,803,University of Messina,38,871,608,367,218,44.37,690,44.3713,11.1084
567,590,645,Italy,678,University of L'Aquila,37,871,655,367,218,44.38,680,44.3713,11.1084
567,579,645,Italy,564,University of Insubria,36,871,705,367,218,44.39,676,44.3713,11.1084
567,285,234,Italy,402,University of Genoa,12,537,299,367,218,45.61,330,44.3713,11.1084
326,227,197,Italy,275,University of Florence,6,564,218,327,94,46.58,247,44.3713,11.1084
567,300,287,Italy,392,University of Ferrara,15,656,416,367,218,45.36,369,44.3713,11.1084
567,457,428,Italy,693,University of Catania,28,853,438,213,218,44.69,531,44.3713,11.1084
567,867,812,Italy,826,University of Camerino,46,724,903,367,218,44.12,919,44.3713,11.1084
567,686,428,Italy,890,University of Calabria,41,700,583,367,218,44.31,745,44.3713,11.1084
567,486,511,Italy,567,University of Cagliari,30,623,518,367,218,44.59,570,44.3713,11.1084
567,396,645,Italy,614,University of Brescia,26,816,585,367,218,44.77,503,44.3713,11.1084
348,161,212,Italy,281,University of Bologna,4,354,136,350,218,47.28,208,44.3713,11.1084
567,867,645,Italy,900,University of Basilicata,47,871,940,367,218,44.12,922,44.3713,11.1084
567,313,511,Italy,322,University of Bari Aldo Moro,16,527,352,367,218,45.31,377,44.3713,11.1084
567,486,645,Italy,641,Second University of Naples,31,824,556,367,218,44.57,575,44.3713,11.1084
567,503,321,Italy,526,Scuola Normale Superiore di Pisa,19,871,548,263,61,45.2,393,44.3713,11.1084
205,130,212,Italy,166,Sapienza University of Rome,1,312,83,67,45,49.97,112,44.3713,11.1084
567,622,511,Italy,637,Roma Tre University,39,756,639,367,218,44.36,701,44.3713,11.1084
567,659,645,Italy,798,Polytechnic University of Turin,34,283,465,367,218,44.43,653,44.3713,11.1084
181,503,428,Italy,510,Polytechnic University of Milan,20,292,358,103,191,45.17,397,44.3713,11.1084
567,565,812,Italy,649,Marche Polytechnic University,35,748,688,367,218,44.41,662,44.3713,11.1084
567,715,812,Italy,813,Magna Græcia University of Catanzaro,44,766,948,367,218,44.24,802,44.3713,11.1084
567,486,812,Italy,406,International School for Advanced Studies,32,768,623,367,218,44.57,576,44.3713,11.1084
567,659,812,Italy,615,"G. d'Annunzio University, Chieti-Pescara",42,871,750,367,218,44.3,747,44.3713,11.1084
555,324,321,Italy,482,Catholic University of the Sacred Heart,18,770,424,367,218,45.22,387,44.3713,11.1084
567,540,645,Italy,623,"""University of Eastern Piedmont ""Amedeo Avogadro""""",33,739,693,367,218,44.46,630,44.3713,11.1084
567,143,234,Israel,63,Weizmann Institute of Science,2,45,246,19,22,57.17,39,30.992,34.834
372,686,812,Israel,479,University of Haifa,7,503,535,367,218,44.36,700,30.992,34.834
107,154,136,Israel,117,Tel Aviv University,3,39,98,77,50,51.75,86,30.992,34.834
180,209,161,Israel,221,Technion – Israel Institute of Technology,4,88,186,45,55,49.12,136,30.992,34.834
164,143,368,Israel,97,Hebrew University of Jerusalem,1,35,120,15,15,65.71,23,30.992,34.834
567,381,428,Israel,379,Ben-Gurion University of the Negev,5,118,277,367,218,45.49,349,30.992,34.834
392,495,645,Israel,410,Bar-Ilan University,6,338,404,280,218,44.71,521,30.992,34.834
529,969,812,Ireland,863,University of Limerick,8,516,892,367,218,44.05,981,53.214,-7.588
112,247,128,Ireland,285,University College Dublin,2,278,288,241,218,46.79,238,53.214,-7.588
430,402,368,Ireland,431,University College Cork,3,195,426,367,218,45.03,436,53.214,-7.588
78,204,115,Ireland,233,"Trinity College, Dublin",1,153,289,338,200,47.73,185,53.214,-7.588
567,646,368,Ireland,714,Royal College of Surgeons in Ireland,5,446,888,367,218,44.35,711,53.214,-7.588
567,809,812,Ireland,710,"National University of Ireland, Maynooth",7,561,992,244,218,44.18,853,53.214,-7.588
567,503,645,Ireland,546,"National University of Ireland, Galway",4,293,588,367,218,44.61,558,53.214,-7.588
567,850,511,Ireland,933,Dublin City University,6,347,803,367,218,44.19,843,53.214,-7.588
567,770,812,Iran,984,University of Tehran,2,871,489,181,218,44.28,768,33.408,54.0418
567,796,812,Iran,899,Tehran University of Medical Sciences,3,871,771,367,218,44.18,854,33.408,54.0418
567,867,812,Iran,991,Tarbiat Modares University,4,871,769,367,218,44.12,912,33.408,54.0418
567,921,645,Iran,962,Shiraz University,7,871,865,367,218,44.07,956,33.408,54.0418
567,732,511,Iran,950,Sharif University of Technology,1,871,563,116,218,44.37,697,33.408,54.0418
567,886,812,Iran,920,Shahid Beheshti University of Medical Sciences,6,871,833,367,218,44.1,931,33.408,54.0418
567,880,645,Iran,923,Isfahan University of Technology,5,871,682,367,218,44.12,914,33.408,54.0418
567,932,645,Iran,962,Amirkabir University of Technology,8,871,725,367,218,44.07,958,33.408,54.0418
567,880,812,India,910,University of Hyderabad,16,871,879,367,218,44.11,925,22.741,78.236
72,796,812,India,763,University of Delhi,2,797,703,240,218,45.3,379,22.741,78.236
346,994,645,India,900,University of Calcutta,14,424,964,140,209,44.14,891,22.741,78.236
567,540,368,India,450,Tata Institute of Fundamental Research,7,792,468,367,218,44.51,601,22.741,78.236
167,540,368,India,786,Panjab University,4,824,720,333,218,44.8,491,22.741,78.236
567,715,645,India,650,Jawaharlal Nehru Centre for Advanced Scientific Research,12,453,868,367,218,44.27,777,22.741,78.236
515,886,428,India,991,Jadavpur University,15,735,849,367,218,44.11,923,22.741,78.236
395,565,428,India,931,Indian Institute of Technology Roorkee,9,871,839,367,218,44.44,638,22.741,78.236
147,796,812,India,943,Indian Institute of Technology Madras,5,317,523,367,218,44.68,534,22.741,78.236
242,686,812,India,974,Indian Institute of Technology Kharagpur,8,644,500,367,218,44.49,614,22.741,78.236
503,715,645,India,848,Indian Institute of Technology Kanpur,11,450,561,174,218,44.34,714,22.741,78.236
59,781,812,India,943,Indian Institute of Technology Delhi,1,625,635,367,218,45.54,341,22.741,78.236
507,699,645,India,815,Indian Institute of Technology Bombay,6,176,521,367,218,44.52,596,22.741,78.236
332,447,511,India,537,Indian Institute of Science,3,239,315,367,218,44.96,448,22.741,78.236
260,741,511,India,904,Banaras Hindu University,10,871,754,243,218,44.39,679,22.741,78.236
567,781,645,India,886,"All India Institute of Medical Sciences, New Delhi",13,839,887,367,218,44.18,851,22.741,78.236
567,369,321,Iceland,295,University of Iceland,1,839,612,367,218,44.91,461,64.826,-18.417
567,659,812,Hungary,720,University of Szeged,4,532,657,367,205,44.32,731,47.174,19.618
567,850,812,Hungary,812,University of Pécs,6,501,962,367,218,44.14,892,47.174,19.618
567,590,428,Hungary,621,University of Debrecen,3,499,687,367,218,44.4,667,47.174,19.618
567,529,511,Hungary,481,Semmelweis University,2,670,650,367,218,44.48,617,47.174,19.618
567,495,287,Hungary,444,Eötvös Loránd University,1,724,559,89,116,44.92,458,47.174,19.618
567,781,645,Hungary,761,Budapest University of Technology and Economics,5,529,740,256,218,44.21,819,47.174,19.618
128,147,128,Hong Kong,204,University of Hong Kong,1,205,139,287,218,48.15,170,22.4114,114.0599
359,300,368,Hong Kong,466,Hong Kong University of Science and Technology,3,185,256,367,218,45.77,319,22.4114,114.0599
166,375,511,Hong Kong,764,Hong Kong Polytechnic University,4,329,259,367,218,45.47,354,22.4114,114.0599
516,565,511,Hong Kong,937,Hong Kong Baptist University,6,691,592,367,218,44.43,649,22.4114,114.0599
567,339,511,Hong Kong,874,City University of Hong Kong,5,387,252,367,218,45.33,373,22.4114,114.0599
479,209,212,Hong Kong,356,Chinese University of Hong Kong,2,168,162,100,116,47.05,220,22.4114,114.0599
567,850,812,Greece,984,University of Thessaly,7,871,875,367,218,44.13,905,39.787,21.617
567,565,511,Greece,704,University of Patras,5,731,510,367,218,44.44,641,39.787,21.617
567,495,645,Greece,836,University of Ioannina,4,871,597,367,218,44.55,582,39.787,21.617
567,420,511,Greece,518,University of Crete,3,871,491,367,218,44.72,515,39.787,21.617
567,659,511,Greece,950,National Technical University of Athens,6,871,514,187,218,44.37,695,39.787,21.617
200,273,428,Greece,416,National and Kapodistrian University of Athens,1,871,245,367,218,45.94,301,39.787,21.617
567,381,511,Greece,683,Aristotle University of Thessaloniki,2,756,340,367,218,44.92,459,39.787,21.617
471,209,321,Germany,231,University of Ulm,22,594,290,367,131,46.24,278,51.3819,9.9877
490,115,146,Germany,122,University of Tübingen,7,226,142,69,103,48.56,156,51.3819,9.9877
172,335,511,Germany,369,University of Stuttgart,27,376,399,82,218,45.79,316,51.3819,9.9877
532,809,428,Germany,732,University of Siegen,53,769,870,367,218,44.17,857,51.3819,9.9877
567,373,511,Germany,591,University of Rostock,35,325,443,364,218,44.96,450,51.3819,9.9877
303,270,287,Germany,241,University of Regensburg,28,522,302,367,218,45.79,318,51.3819,9.9877
567,424,511,Germany,313,University of Potsdam,41,584,485,367,218,44.72,517,51.3819,9.9877
567,826,511,Germany,654,University of Osnabrück,54,871,844,367,218,44.15,876,51.3819,9.9877
567,732,645,Germany,619,University of Oldenburg,52,816,729,367,218,44.24,801,51.3819,9.9877
421,174,136,Germany,192,University of Münster,14,192,170,113,174,47.34,205,51.3819,9.9877
567,300,428,Germany,249,University of Marburg,31,271,329,304,217,45.51,346,51.3819,9.9877
518,867,428,Germany,903,University of Mannheim,55,871,916,367,218,44.13,902,51.3819,9.9877
567,457,812,Germany,394,University of Lübeck,45,629,649,367,218,44.62,552,51.3819,9.9877
567,402,368,Germany,337,University of Konstanz,38,614,475,367,218,44.81,490,51.3819,9.9877
487,143,161,Germany,183,University of Kiel,17,310,232,193,198,47.11,215,51.3819,9.9877
567,289,321,Germany,263,University of Jena,29,457,260,367,218,45.64,328,51.3819,9.9877
567,715,645,Germany,691,University of Hohenheim,51,782,767,367,218,44.25,793,51.3819,9.9877
485,457,368,Germany,507,University of Hanover,39,250,434,367,218,44.8,492,51.3819,9.9877
136,127,101,Germany,126,University of Hamburg,9,677,147,314,135,48.31,162,51.3819,9.9877
567,732,812,Germany,487,University of Greifswald,49,476,714,367,211,44.26,785,51.3819,9.9877
171,184,264,Germany,146,University of Göttingen,11,299,174,43,176,47.98,177,51.3819,9.9877
554,134,146,Germany,202,University of Erlangen-Nuremberg,13,361,176,231,218,47.36,204,51.3819,9.9877
567,178,182,Germany,209,University of Düsseldorf,21,454,297,185,218,46.54,251,51.3819,9.9877
498,216,321,Germany,282,University of Duisburg-Essen,23,348,287,367,218,46.13,288,51.3819,9.9877
132,161,146,Germany,138,University of Cologne,12,421,204,367,201,47.52,197,51.3819,9.9877
567,471,321,Germany,289,University of Bremen,43,515,466,367,218,44.68,535,51.3819,9.9877
249,150,146,Germany,107,University of Bonn,8,341,153,58,65,48.54,158,51.3819,9.9877
567,447,321,Germany,331,University of Bayreuth,42,603,457,367,218,44.71,520,51.3819,9.9877
567,646,812,Germany,684,University of Augsburg,48,792,816,367,218,44.31,739,51.3819,9.9877
118,95,128,Germany,90,Technical University of Munich,3,119,104,37,177,50.58,101,51.3819,9.9877
567,420,368,Germany,528,Technical University of Dortmund,37,284,459,367,218,44.82,487,51.3819,9.9877
271,388,368,Germany,412,Technical University of Berlin,30,177,360,85,218,45.52,345,51.3819,9.9877
375,318,428,Germany,434,Saarland University,33,367,392,367,218,45.33,372,51.3819,9.9877
238,219,182,Germany,359,RWTH Aachen University,18,158,197,357,131,46.9,230,51.3819,9.9877
402,46,46,Germany,61,Ruprecht Karl University of Heidelberg,1,243,69,38,51,52.32,76,51.3819,9.9877
235,265,368,Germany,235,Ruhr University Bochum,25,797,236,367,218,46,296,51.3819,9.9877
567,457,511,Germany,629,Otto-von-Guericke University Magdeburg,44,388,486,367,218,44.68,536,51.3819,9.9877
567,413,812,Germany,345,Martin Luther University of Halle-Wittenberg,40,706,394,358,210,44.79,497,51.3819,9.9877
129,51,53,Germany,55,Ludwig Maximilian University of Munich,2,167,66,42,92,52.16,79,51.3819,9.9877
567,242,511,Germany,266,Leipzig University,26,364,281,326,208,45.94,302,51.3819,9.9877
208,247,146,Germany,280,Karlsruhe Institute of Technology,16,103,193,356,131,47.15,213,51.3819,9.9877
522,606,812,Germany,523,Kaiserslautern University of Technology,47,668,679,367,218,44.37,691,51.3819,9.9877
567,313,264,Germany,357,Justus Liebig University Giessen,32,309,332,367,218,45.43,358,51.3819,9.9877
391,179,287,Germany,179,Julius-Maximilian's University of Würzburg,20,369,216,106,168,46.85,235,51.3819,9.9877
567,164,161,Germany,185,Johannes Gutenberg University of Mainz,19,523,210,367,194,46.88,233,51.3819,9.9877
567,715,511,Germany,666,Jacobs University Bremen,50,533,894,367,218,44.26,787,51.3819,9.9877
567,85,161,Germany,82,Humboldt University of Berlin,5,471,108,291,108,48.64,153,51.3819,9.9877
567,219,287,Germany,245,Hannover Medical School,24,308,322,367,218,46.07,292,51.3819,9.9877
219,124,212,Germany,155,Goethe University Frankfurt,10,328,179,111,89,48.01,176,51.3819,9.9877
548,90,234,Germany,80,Free University of Berlin,4,461,109,76,128,48.78,147,51.3819,9.9877
567,195,146,Germany,212,Dresden University of Technology,15,102,188,367,218,47.25,210,51.3819,9.9877
344,413,368,Germany,457,Darmstadt University of Technology,34,330,376,66,218,45.32,374,51.3819,9.9877
567,622,645,Germany,383,Braunschweig University of Technology,46,343,551,226,218,44.44,636,51.3819,9.9877
567,369,511,Germany,375,Bielefeld University,36,774,480,367,218,44.91,464,51.3819,9.9877
134,134,182,Germany,104,Albert Ludwig University of Freiburg,6,98,156,148,193,48.57,155,51.3819,9.9877
567,308,264,France,232,Versailles Saint-Quentin-en-Yvelines University,15,839,443,367,218,45.36,371,46.656,2.543
567,850,812,France,616,University of Western Brittany,46,599,840,367,218,44.13,896,46.656,2.543
567,932,645,France,950,University of Valenciennes and Hainaut-Cambresis,47,871,866,367,218,44.06,966,46.656,2.543
567,219,264,France,145,University of Strasbourg,7,269,191,71,49,47.89,182,46.656,2.543
567,402,428,France,435,University of Savoy,20,731,490,367,218,44.79,499,46.656,2.543
567,809,812,France,722,University of Rouen,41,414,700,362,218,44.2,831,46.656,2.543
567,420,428,France,341,University of Rennes 1,19,344,351,367,218,44.86,475,46.656,2.543
567,958,645,France,884,University of Reims Champagne-Ardenne,48,544,967,367,218,44.05,978,46.656,2.543
567,671,645,France,470,University of Poitiers,30,754,636,255,148,44.39,675,46.656,2.543
567,699,428,France,782,University of Picardie Jules Verne,35,543,826,367,218,44.28,764,46.656,2.543
567,826,428,France,580,University of Perpignan Via Domitia,40,871,974,160,218,44.21,822,46.656,2.543
567,958,812,France,991,University of Pau and Pays de l'Adour,49,809,980,367,218,44.04,989,46.656,2.543
393,97,115,France,86,University of Paris-Sud,3,324,73,26,26,54.21,58,46.656,2.543
567,579,645,France,744,University of Paris 13,29,700,669,367,218,44.4,672,46.656,2.543
524,837,645,France,495,University of Orléans,43,839,754,367,218,44.15,879,46.656,2.543
567,424,511,France,259,University of Nice Sophia Antipolis,21,513,451,266,218,44.75,505,46.656,2.543
567,447,511,France,420,University of Nantes,22,579,483,367,218,44.67,539,46.656,2.543
