Alumni Employment,Broad Impact,Citations,Country,Influence,institution,National Rank,Patents,Publications,Quality Of Education,Quality Of Faculty,Score,world_rank,Latitude (generated),Longitude (generated)
462,184,146,France,129,University of Montpellier,12,511,165,289,169,47,224,46.656,2.543
213,437,321,France,342,University of Lorraine,16,208,311,216,190,45.25,385,46.656,2.543
567,770,511,France,814,University of Franche-Comté,39,583,743,302,218,44.22,816,46.656,2.543
567,659,645,France,368,University of Évry Val d'Essonne,34,871,996,367,218,44.3,750,46.656,2.543
567,754,812,France,768,University of Caen Lower Normandy,38,787,637,207,218,44.25,797,46.656,2.543
567,590,812,France,527,University of Burgundy,28,774,513,224,218,44.42,654,46.656,2.543
567,251,234,France,265,University of Bordeaux,14,297,291,354,218,45.96,299,46.656,2.543
567,809,812,France,801,University of Angers,42,550,840,367,218,44.17,859,46.656,2.543
567,511,368,France,400,University Lille 1: Sciences and Technologies,24,546,414,367,218,44.6,562,46.656,2.543
567,637,812,France,499,"University François Rabelais, Tours",31,703,667,201,218,44.37,699,46.656,2.543
404,63,68,France,35,Pierre-and-Marie-Curie University,4,87,31,30,88,53.79,63,46.656,2.543
567,686,287,France,502,"Paul Valéry University, Montpellier III",33,871,837,367,218,44.31,740,46.656,2.543
567,188,321,France,102,Paul Sabatier University - Toulouse III,13,514,158,367,218,46.81,236,46.656,2.543
406,558,812,France,611,Paris-Est Créteil Val-de-Marne University,27,824,732,367,218,44.45,633,46.656,2.543
567,97,115,France,56,Paris Diderot University - Paris 7,6,483,105,127,68,49.33,131,46.656,2.543
567,156,287,France,142,Paris Descartes University,11,455,177,203,218,47.06,217,46.656,2.543
242,646,812,France,672,National Polytechnic Institute of Toulouse,25,413,486,367,218,44.56,580,46.656,2.543
23,906,812,France,834,Mines ParisTech,5,871,977,278,169,50.34,104,46.656,2.543
567,520,645,France,631,Lille 2 University of Health and Law,26,630,821,367,218,44.48,618,46.656,2.543
567,170,234,France,93,Joseph Fourier University,8,160,110,195,218,47.71,188,46.656,2.543
567,850,812,France,486,Jean Monnet University,44,710,626,367,218,44.15,880,46.656,2.543
567,732,645,France,674,Institut national des sciences Appliquées de Lyon,37,558,547,367,218,44.27,772,46.656,2.543
567,388,428,France,520,Grenoble Institute of Technology,17,345,328,144,188,45.06,430,46.656,2.543
7,295,234,France,314,École Polytechnique,1,172,327,98,216,59.2,36,46.656,2.543
567,413,511,France,210,École normale supérieure de Lyon,18,589,481,367,135,44.87,471,46.656,2.543
323,826,428,France,776,École normale supérieure de Cachan,32,871,895,121,218,44.33,721,46.656,2.543
502,295,645,France,157,École normale supérieure - Paris,2,871,379,8,54,58.8,37,46.656,2.543
111,958,812,France,827,École Centrale Paris,23,839,995,367,218,44.63,548,46.656,2.543
255,991,812,France,841,École centrale de Lyon,45,570,856,367,218,44.15,881,46.656,2.543
567,184,234,France,121,Claude Bernard University Lyon 1,10,151,132,367,218,47.31,207,46.656,2.543
567,699,645,France,701,Blaise Pascal University,36,619,735,367,192,44.28,769,46.656,2.543
451,197,182,France,87,Aix-Marseille University,9,230,119,218,218,47.31,206,46.656,2.543
531,330,812,Finland,319,University of Turku,3,568,320,367,218,45.27,383,62.716,26.192
297,362,511,Finland,439,University of Tampere,5,679,526,367,218,45.02,442,62.716,26.192
369,375,368,Finland,344,University of Oulu,6,521,432,275,218,44.96,447,62.716,26.192
525,622,812,Finland,443,University of Jyväskylä,8,805,456,367,218,44.4,671,62.716,26.192
551,65,88,Finland,79,University of Helsinki,1,420,80,56,111,50.04,111,62.716,26.192
567,300,321,Finland,388,University of Eastern Finland,2,861,374,367,218,45.37,366,62.716,26.192
156,796,645,Finland,646,Tampere University of Technology,7,746,816,367,218,44.56,577,62.716,26.192
567,646,645,Finland,679,Åbo Akademi University,9,731,765,367,218,44.32,735,62.716,26.192
224,424,645,Finland,403,Aalto University,4,246,336,367,218,45.1,421,62.716,26.192
567,457,368,Estonia,318,University of Tartu,1,426,586,365,218,44.68,537,58.777,25.977
567,958,645,Egypt,969,Mansoura University,3,871,987,367,218,44.04,988,26.16,28.742
469,781,511,Egypt,730,Cairo University,1,871,697,285,180,44.25,796,26.16,28.742
566,981,645,Egypt,908,Alexandria University,4,871,997,236,218,44.03,997,26.16,28.742
567,932,511,Egypt,832,Ain Shams University,2,871,875,367,218,44.06,965,26.16,28.742
567,295,321,Denmark,327,University of Southern Denmark,4,320,386,367,218,45.46,356,56.113,9.096
149,31,59,Denmark,31,University of Copenhagen,1,432,38,117,64,52.51,74,56.113,9.096
510,216,161,Denmark,230,Technical University of Denmark,3,46,220,351,202,48.06,174,56.113,9.096
165,95,101,Denmark,81,Aarhus University,2,154,91,310,106,49.65,122,56.113,9.096
439,520,287,Denmark,660,Aalborg University,5,401,596,367,218,44.59,565,56.113,9.096
567,946,812,Czech Republic,868,"University of Chemistry and Technology, Prague",5,778,991,367,218,44.05,980,49.848,15.2812
567,659,511,Czech Republic,562,"Palacký University, Olomouc",4,475,739,367,218,44.33,724,49.848,15.2812
567,622,645,Czech Republic,519,Masaryk University,2,705,645,367,218,44.36,702,49.848,15.2812
567,646,428,Czech Republic,816,Czech Technical University in Prague,3,582,673,347,218,44.34,716,49.848,15.2812
560,227,182,Czech Republic,238,Charles University in Prague,1,636,228,238,116,46.32,270,49.848,15.2812
567,886,645,Cyprus,896,University of Cyprus,1,816,820,367,218,44.1,928,34.894,32.928
567,471,428,Croatia,541,University of Zagreb,1,650,553,367,218,44.62,551,45.754,16.385
189,837,428,Colombia,561,University of Los Andes (Colombia),1,749,898,367,218,44.43,652,3.794,-73.606
312,994,812,Colombia,732,National University of Colombia,2,861,871,367,218,44.06,968,3.794,-73.606
427,754,812,China,806,Zhengzhou University,47,749,663,367,218,44.25,795,35.1753,99.3877
567,958,812,China,991,Zhejiang University of Technology,79,672,858,367,218,44.04,984,35.1753,99.3877
309,265,368,China,290,Zhejiang University,4,106,71,367,218,47.66,191,35.1753,99.3877
567,896,812,China,873,Yangzhou University,65,871,891,367,218,44.09,943,35.1753,99.3877
542,984,812,China,974,Xidian University,81,434,830,367,218,44.03,991,35.1753,99.3877
384,958,812,China,935,Xiangtan University,68,778,862,367,218,44.08,949,35.1753,99.3877
80,409,645,China,493,Xiamen University,10,467,331,367,218,45.83,313,35.1753,99.3877
154,606,812,China,583,Xi'an Jiaotong University,13,174,271,367,218,45.21,389,35.1753,99.3877
499,590,428,China,931,Wuhan University of Technology,38,763,738,367,218,44.39,677,35.1753,99.3877
258,396,645,China,612,Wuhan University,19,576,274,367,218,45.13,415,35.1753,99.3877
192,247,368,China,269,University of Science and Technology of China,6,452,128,367,218,46.73,239,35.1753,99.3877
121,886,511,China,937,University of Science and Technology Beijing,29,408,542,367,218,44.7,530,35.1753,99.3877
308,837,812,China,912,University of Electronic Science and Technology of China,45,552,529,367,218,44.26,783,35.1753,99.3877
73,156,65,China,158,Tsinghua University,2,30,63,309,218,52.21,78,35.1753,99.3877
115,671,645,China,480,Tongji University,20,373,346,153,218,45.1,420,35.1753,99.3877
77,606,428,China,934,Tianjin University,12,245,348,367,218,45.61,331,35.1753,99.3877
567,946,812,China,857,Tianjin Medical University,76,839,885,367,218,44.05,976,35.1753,99.3877
567,932,645,China,809,Third Military Medical University,71,721,737,367,218,44.07,957,35.1753,99.3877
254,285,287,China,393,Sun Yat-sen University,8,221,161,367,218,46.25,277,35.1753,99.3877
567,867,645,China,897,Southwest University,60,669,695,268,218,44.14,889,35.1753,99.3877
327,998,812,China,962,Southwest Jiaotong University,82,861,937,367,218,44.03,993,35.1753,99.3877
567,932,812,China,758,Southern Medical University,72,782,801,367,218,44.06,963,35.1753,99.3877
488,480,645,China,702,Southeast University,24,149,369,168,218,45.01,443,35.1753,99.3877
266,471,511,China,620,South China University of Technology,23,196,347,367,218,45.02,439,35.1753,99.3877
452,906,645,China,912,South China Normal University,64,744,674,367,218,44.11,924,35.1753,99.3877
567,932,812,China,811,South China Agricultural University,73,871,877,367,218,44.06,969,35.1753,99.3877
567,565,812,China,773,Soochow University (Suzhou),33,871,396,367,218,44.49,615,35.1753,99.3877
563,447,645,China,478,Sichuan University,26,597,269,367,218,44.85,479,35.1753,99.3877
410,999,645,China,778,Shenzhen University,75,318,976,367,218,44.05,975,35.1753,99.3877
567,622,812,China,929,Shanghai University,39,782,494,367,218,44.38,684,35.1753,99.3877
463,850,812,China,950,Shanghai Normal University,59,871,919,367,218,44.14,888,35.1753,99.3877
143,209,212,China,267,Shanghai Jiao Tong University,3,198,81,335,218,47.96,180,35.1753,99.3877
437,409,511,China,604,Shandong University,18,538,213,367,218,45.13,413,35.1753,99.3877
567,754,645,China,664,Second Military Medical University,44,395,579,367,218,44.27,776,35.1753,99.3877
100,896,812,China,936,Renmin University of China,27,715,965,367,218,44.79,496,35.1753,99.3877
38,125,182,China,131,Peking University,1,20,52,182,218,54.26,56,35.1753,99.3877
567,358,368,China,297,Peking Union Medical College,21,797,324,367,218,45.09,423,35.1753,99.3877
567,809,812,China,735,Ocean University of China,51,541,648,367,218,44.19,846,35.1753,99.3877
351,989,812,China,962,Northwestern Polytechnical University,67,871,566,367,218,44.08,948,35.1753,99.3877
567,837,368,China,848,Northwest University (China),56,871,904,367,218,44.15,877,35.1753,99.3877
315,906,812,China,974,Northeastern University (China),55,698,759,367,218,44.16,871,35.1753,99.3877
567,549,645,China,765,Northeast Normal University,35,871,678,367,218,44.44,640,35.1753,99.3877
135,334,321,China,454,Nankai University,11,419,282,334,218,45.8,315,35.1753,99.3877
567,932,812,China,984,Nanjing University of Technology,49,217,748,367,218,44.22,810,35.1753,99.3877
331,826,368,China,943,Nanjing University of Science and Technology,48,694,796,367,218,44.24,804,35.1753,99.3877
486,867,812,China,974,Nanjing University of Aeronautics and Astronautics,61,853,709,367,218,44.14,895,35.1753,99.3877
362,265,234,China,358,Nanjing University,7,164,134,342,218,46.61,244,35.1753,99.3877
456,850,428,China,709,Nanjing Normal University,53,742,729,367,218,44.17,864,35.1753,99.3877
567,867,812,China,696,Nanjing Medical University,58,761,582,367,218,44.14,886,35.1753,99.3877
567,837,812,China,726,Nanjing Agricultural University,54,601,617,367,218,44.16,866,35.1753,99.3877
567,457,645,China,689,Lanzhou University,28,624,350,367,218,44.72,514,35.1753,99.3877
336,984,812,China,897,Jinan University,70,688,793,367,218,44.07,955,35.1753,99.3877
338,375,645,China,452,Jilin University,14,551,239,220,218,45.2,391,35.1753,99.3877
556,981,812,China,969,Jiangsu University,66,323,808,367,218,44.08,947,35.1753,99.3877
567,770,812,China,912,Jiangnan University,50,628,783,367,218,44.2,828,35.1753,99.3877
291,529,645,China,906,Hunan University,30,816,464,367,218,44.62,553,35.1753,99.3877
567,932,812,China,917,Hunan Normal University,74,871,923,367,218,44.06,972,35.1753,99.3877
282,480,645,China,626,Huazhong University of Science and Technology,16,242,219,367,218,45.16,400,35.1753,99.3877
567,837,645,China,535,Huazhong Agricultural University,52,494,651,367,218,44.17,858,35.1753,99.3877
567,958,812,China,991,Henan Normal University,80,871,959,367,218,44.04,990,35.1753,99.3877
302,932,812,China,974,Hefei University of Technology,57,871,914,367,218,44.15,883,35.1753,99.3877
244,437,645,China,847,Harbin Institute of Technology,17,375,241,367,218,45.14,410,35.1753,99.3877
567,906,645,China,991,Harbin Engineering University,69,839,970,367,218,44.07,953,35.1753,99.3877
399,671,428,China,984,Fuzhou University,41,463,727,367,218,44.35,706,35.1753,99.3877
203,204,368,China,252,Fudan University,5,123,112,367,218,47.56,195,35.1753,99.3877
567,880,645,China,716,Fourth Military Medical University,62,692,609,367,218,44.13,899,35.1753,99.3877
567,471,645,China,828,East China University of Science and Technology,25,184,423,367,218,44.86,477,35.1753,99.3877
272,622,812,China,645,East China Normal University,32,576,436,367,218,44.54,586,35.1753,99.3877
567,622,234,China,962,Donghua University,37,726,805,367,218,44.41,659,35.1753,99.3877
104,409,511,China,667,Dalian University of Technology,9,131,313,367,218,45.92,305,35.1753,99.3877
283,837,645,China,892,Chongqing University,43,809,630,367,218,44.27,774,35.1753,99.3877
558,867,428,China,639,China University of Geosciences (Wuhan),63,752,928,367,218,44.13,904,35.1753,99.3877
567,981,812,China,991,China Pharmaceutical University,83,547,861,367,218,44.02,1000,35.1753,99.3877
567,958,645,China,749,China Medical University (PRC),78,871,804,367,218,44.04,982,35.1753,99.3877
534,590,645,China,362,China Agricultural University,34,572,407,367,218,44.47,627,35.1753,99.3877
131,558,511,China,783,Central South University,22,444,366,367,218,45.02,438,35.1753,99.3877
567,480,511,China,855,Central China Normal University,31,778,631,367,218,44.58,572,35.1753,99.3877
567,741,511,China,754,Capital Medical University,46,871,525,367,218,44.26,788,35.1753,99.3877
567,969,812,China,950,Beijing University of Technology,77,512,780,367,218,44.05,977,35.1753,99.3877
536,715,812,China,984,Beijing University of Chemical Technology,36,214,558,367,218,44.44,642,35.1753,99.3877
567,480,428,China,492,Beijing Normal University,15,755,363,57,218,45.17,396,35.1753,99.3877
567,699,511,China,969,Beijing Institute of Technology,42,569,528,367,218,44.3,749,35.1753,99.3877
383,770,645,China,865,Beihang University,40,307,460,367,218,44.35,705,35.1753,99.3877
567,754,812,Chile,451,University of Concepción,3,505,712,367,218,44.23,805,-23.176,-69.201
173,424,645,Chile,351,University of Chile,2,489,418,242,218,45.08,425,-23.176,-69.201
139,388,645,Chile,310,Pontifical Catholic University of Chile,1,396,446,343,218,45.31,376,-23.176,-69.201
567,946,368,Chile,923,Federico Santa María Technical University,4,645,955,367,218,44.07,960,-23.176,-69.201
106,388,264,Canada,408,York University,15,871,382,367,218,45.56,337,59.2067,-111.1937
298,969,812,Canada,921,Wilfrid Laurier University,30,871,952,367,218,44.13,907,59.2067,-111.1937
41,190,234,Canada,208,Western University (The University of Western Ontario),5,261,149,367,218,49.31,133,59.2067,-111.1937
133,754,812,Canada,912,University of Windsor,22,658,764,367,218,44.68,538,59.2067,-111.1937
124,292,234,Canada,333,University of Waterloo,12,626,190,367,218,46.34,269,59.2067,-111.1937
567,300,234,Canada,328,University of Victoria,16,853,321,367,218,45.48,352,59.2067,-111.1937
51,8,9,Canada,17,University of Toronto,1,145,2,70,32,60.04,32,59.2067,-111.1937
567,413,321,Canada,421,University of Sherbrooke,21,853,454,367,218,44.77,502,59.2067,-111.1937
278,457,287,Canada,442,University of Saskatchewan,20,427,335,336,218,44.92,455,59.2067,-111.1937
567,781,645,Canada,737,University of Regina,27,573,851,367,218,44.19,836,59.2067,-111.1937
422,622,428,Canada,534,University of Québec at Montreal,25,871,537,367,218,44.41,663,59.2067,-111.1937
163,134,212,Canada,194,University of Ottawa,9,496,171,223,218,47.6,193,59.2067,-111.1937
354,886,812,Canada,802,University of New Brunswick,29,591,777,367,218,44.16,870,59.2067,-111.1937
376,90,101,Canada,111,University of Montreal,7,540,101,320,218,48.72,151,59.2067,-111.1937
93,256,212,Canada,308,University of Manitoba,10,175,261,157,155,47.04,222,59.2067,-111.1937
567,867,511,Canada,718,University of Lethbridge,32,853,957,367,218,44.12,917,59.2067,-111.1937
483,344,146,Canada,277,University of Guelph,18,445,325,367,218,45.36,368,59.2067,-111.1937
123,127,101,Canada,180,University of Calgary,8,778,145,367,218,48.23,167,59.2067,-111.1937
275,34,37,Canada,36,University of British Columbia,3,81,26,81,93,53.92,62,59.2067,-111.1937
151,103,82,Canada,109,University of Alberta,4,116,62,169,153,50.25,107,59.2067,-111.1937
509,867,511,Canada,777,Trent University,31,782,923,367,218,44.12,910,59.2067,-111.1937
567,324,368,Canada,303,Simon Fraser University,17,381,284,367,218,45.4,362,59.2067,-111.1937
567,975,511,Canada,969,Ryerson University,33,756,811,367,218,44.03,994,59.2067,-111.1937
155,281,264,Canada,274,Queen's University,13,275,254,322,218,46.18,284,59.2067,-111.1937
567,529,645,Canada,577,Memorial University of Newfoundland,24,653,552,367,218,44.49,611,59.2067,-111.1937
268,87,101,Canada,156,McMaster University,6,222,127,222,163,48.74,150,59.2067,-111.1937
37,34,44,Canada,53,McGill University,2,132,33,34,75,56.49,42,59.2067,-111.1937
273,200,182,Canada,270,Laval University,11,140,207,292,218,46.95,229,59.2067,-111.1937
507,741,511,Canada,921,École Polytechnique de Montréal,26,412,716,367,218,44.27,781,59.2067,-111.1937
137,273,264,Canada,247,Dalhousie University,14,384,280,367,218,46.17,286,59.2067,-111.1937
99,590,645,Canada,745,Concordia University,19,718,545,367,218,45.12,417,59.2067,-111.1937
538,549,264,Canada,739,Carleton University,23,871,479,367,218,44.53,593,59.2067,-111.1937
567,809,511,Canada,727,Brock University,28,638,877,367,218,44.17,861,59.2067,-111.1937
567,796,645,Bulgaria,881,Sofia University,1,871,814,254,218,44.19,845,42.625,24.521
71,164,136,Brazil,186,University of São Paulo,1,710,59,297,218,49.31,132,-11.694,-48.978
567,388,511,Brazil,575,University of Campinas,3,197,295,367,218,45.14,404,-11.694,-48.978
367,921,812,Brazil,688,University of Brasília,11,871,807,367,218,44.12,920,-11.694,-48.978
567,671,511,Brazil,613,"UNESP, São Paulo State University",7,627,356,367,218,44.41,664,-11.694,-48.978
567,770,511,Brazil,910,Rio de Janeiro State University,8,739,760,367,218,44.21,826,-11.694,-48.978
313,958,645,Brazil,892,Fluminense Federal University,9,871,802,367,218,44.12,915,-11.694,-48.978
567,520,368,Brazil,638,Federal University of São Paulo,6,839,504,367,218,44.53,589,-11.694,-48.978
567,906,812,Brazil,948,Federal University of São Carlos,14,774,722,367,218,44.09,941,-11.694,-48.978
396,975,812,Brazil,974,Federal University of Santa Maria,16,871,954,367,218,44.05,974,-11.694,-48.978
567,886,812,Brazil,941,Federal University of Santa Catarina,10,763,606,367,218,44.12,918,-11.694,-48.978
567,529,428,Brazil,578,Federal University of Rio Grande do Sul,5,787,410,367,218,44.55,583,-11.694,-48.978
116,381,645,Brazil,330,Federal University of Rio de Janeiro,2,295,305,125,218,45.72,322,-11.694,-48.978
552,946,812,Brazil,884,Federal University of Pernambuco,13,417,749,367,218,44.09,939,-11.694,-48.978
497,906,812,Brazil,800,Federal University of Paraná,12,772,697,367,218,44.1,934,-11.694,-48.978
425,549,428,Brazil,521,Federal University of Minas Gerais,4,207,417,367,218,44.7,526,-11.694,-48.978
549,975,812,Brazil,823,Federal University of Ceará,18,824,830,367,218,44.03,998,-11.694,-48.978
540,969,645,Brazil,865,Federal University of Bahia,17,774,962,367,218,44.03,992,-11.694,-48.978
567,921,645,Brazil,923,Federal University of ABC,15,871,929,367,218,44.07,961,-11.694,-48.978
567,231,161,Belgium,301,Vrije Universiteit Brussel,5,506,294,110,218,46.21,280,50.6745,4.4588
567,659,645,Belgium,793,University of Mons,10,517,812,367,218,44.31,741,50.6745,4.4588
567,300,234,Belgium,218,University of Liège,7,285,317,143,144,45.73,321,50.6745,4.4588
567,265,234,Belgium,307,University of Antwerp,6,372,265,367,218,45.84,312,50.6745,4.4588
110,170,101,Belgium,214,Université libre de Bruxelles,3,148,236,173,69,48.28,163,50.6745,4.4588
464,699,645,Belgium,700,Université de Namur,8,716,881,164,218,44.32,730,50.6745,4.4588
264,213,115,Belgium,325,Université catholique de Louvain,4,236,283,367,97,46.89,231,50.6745,4.4588
202,46,53,Belgium,92,Katholieke Universiteit Leuven,1,74,35,367,218,52.03,82,50.6745,4.4588
340,699,645,Belgium,904,Hasselt University,9,761,829,367,218,44.32,733,50.6745,4.4588
329,119,68,Belgium,149,Ghent University,2,90,84,123,147,49.73,119,50.6745,4.4588
350,424,321,Austria,377,Vienna University of Technology,5,171,377,363,218,45.08,427,47.65,14.705
185,200,161,Austria,154,University of Vienna,1,671,231,191,101,47.03,223,47.65,14.705
567,809,511,Austria,687,University of Veterinary Medicine Vienna,12,654,872,367,184,44.19,848,47.65,14.705
270,796,812,Austria,738,University of Salzburg,11,871,933,367,218,44.3,753,47.65,14.705
567,659,511,Austria,627,"University of Natural Resources and Life Sciences, Vienna",10,611,778,367,218,44.31,743,47.65,14.705
397,311,287,Austria,222,University of Innsbruck,3,442,430,197,112,45.51,347,47.65,14.705
453,511,812,Austria,547,University of Graz,7,600,571,349,204,44.54,584,47.65,14.705
567,197,212,Austria,228,Medical University of Vienna,2,366,251,367,218,46.39,265,47.65,14.705
567,486,812,Austria,628,Medical University of Graz,6,576,573,367,218,44.58,574,47.65,14.705
378,671,645,Austria,659,Johannes Kepler University of Linz,9,560,742,367,218,44.34,715,47.65,14.705
567,324,812,Austria,413,Innsbruck Medical University,4,678,469,367,218,45.18,395,47.65,14.705
567,622,368,Austria,715,Graz University of Technology,8,404,677,367,218,44.4,669,47.65,14.705
269,424,428,Australia,433,University of Wollongong,10,493,431,367,218,44.88,467,-24.578,133.582
567,850,645,Australia,551,University of Western Sydney,26,647,651,367,218,44.15,882,-24.578,133.582
306,179,368,Australia,181,University of Western Australia,7,399,146,156,145,47.1,216,-24.578,133.582
543,796,511,Australia,668,"University of Technology, Sydney",23,520,580,367,218,44.22,815,-24.578,133.582
567,447,645,Australia,261,University of Tasmania,12,727,429,367,218,44.7,523,-24.578,133.582
198,84,46,Australia,103,University of Sydney,1,75,45,105,166,51.61,88,-24.578,133.582
324,781,812,Australia,746,University of South Australia,21,431,604,367,218,44.3,751,-24.578,133.582
292,99,101,Australia,78,University of Queensland,3,68,65,269,142,50.4,103,-24.578,133.582
567,424,812,Australia,496,University of Newcastle,11,322,408,367,218,44.79,494,-24.578,133.582
70,164,101,Australia,177,University of New South Wales,4,157,90,177,218,49.33,130,-24.578,133.582
251,932,511,Australia,634,University of New England (Australia),22,797,938,367,218,44.22,811,-24.578,133.582
113,71,53,Australia,68,University of Melbourne,2,223,42,141,218,51.34,93,-24.578,133.582
445,318,287,Australia,243,University of Adelaide,8,465,234,219,218,45.58,335,-24.578,133.582
567,606,511,Australia,456,Swinburne University of Technology,20,772,654,367,218,44.38,688,-24.578,133.582
561,837,812,Australia,929,RMIT University,25,585,690,367,218,44.16,873,-24.578,133.582
567,558,511,Australia,750,Queensland University of Technology,18,492,477,367,218,44.48,621,-24.578,133.582
527,770,645,Australia,501,Murdoch University,24,770,827,367,218,44.2,829,-24.578,133.582
145,161,182,Australia,136,Monash University,5,99,86,277,218,48.91,145,-24.578,133.582
304,402,321,Australia,292,Macquarie University,9,530,391,367,218,44.96,449,-24.578,133.582
457,579,812,Australia,455,La Trobe University,19,803,536,367,218,44.44,645,-24.578,133.582
567,457,428,Australia,248,James Cook University,13,665,505,367,218,44.67,541,-24.578,133.582
567,565,368,Australia,500,Griffith University,16,556,436,367,218,44.49,613,-24.578,133.582
567,622,812,Australia,581,Flinders University,17,686,518,122,218,44.48,620,-24.578,133.582
424,529,321,Australia,647,Deakin University,14,636,502,367,218,44.56,579,-24.578,133.582
559,549,511,Australia,384,Curtin University,15,518,425,367,218,44.52,595,-24.578,133.582
567,896,645,Australia,742,Charles Darwin University,27,871,931,367,218,44.09,942,-24.578,133.582
379,188,197,Australia,99,Australian National University,6,415,130,196,52,47.97,179,-24.578,133.582
500,344,321,Argentina,350,University of Buenos Aires,1,871,276,126,180,45.37,367,-33.166,-64.31
513,686,511,Argentina,559,National University of La Plata,2,871,546,367,218,44.31,744,-33.166,-64.31
567,896,645,Argentina,796,National University of Córdoba,3,871,717,367,218,44.1,933,-33.166,-64.31
